<<<<<<< HEAD
﻿Log file open, 02/16/17 15:23:42
[2017.02.15-23.55.24:610][792]PIE:Error: Error Blueprint Runtime Error: Attempted to access ParticleSystemComponent_3 via property CallFunc_SpawnEmitterAttached_ReturnValue, but ParticleSystemComponent_3 is pending kill from function: 'ExecuteUbergraph_TriggerBox_Blueprint_PowerNode' from node: Set Beam Target Point in graph: EventGraph in object: TriggerBox_Blueprint_PowerNode with description: Attempted to access ParticleSystemComponent_3 via property CallFunc_SpawnEmitterAttached_ReturnValue, but ParticleSystemComponent_3 is pending kill
[2017.02.15-23.55.24:627][793]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.55.24:644][794]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.55.24:660][795]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.55.24:677][796]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.55.24:693][797]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.55.24:710][798]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.55.24:711][798]PIE:Error: Error Blueprint Runtime Error: Attempted to access ParticleSystemComponent_3 via property CallFunc_SpawnEmitterAttached_ReturnValue, but ParticleSystemComponent_3 is pending kill from function: 'ExecuteUbergraph_TriggerBox_Blueprint_PowerNode' from node: Set Beam Target Point in graph: EventGraph in object: TriggerBox_Blueprint_PowerNode with description: Attempted to access ParticleSystemComponent_3 via property CallFunc_SpawnEmitterAttached_ReturnValue, but ParticleSystemComponent_3 is pending kill
[2017.02.15-23.55.24:727][799]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.55.24:743][800]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.55.24:760][801]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.55.24:777][802]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.55.24:793][803]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.55.24:810][804]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.55.24:810][804]PIE:Error: Error Blueprint Runtime Error: Attempted to access ParticleSystemComponent_3 via property CallFunc_SpawnEmitterAttached_ReturnValue, but ParticleSystemComponent_3 is pending kill from function: 'ExecuteUbergraph_TriggerBox_Blueprint_PowerNode' from node: Set Beam Target Point in graph: EventGraph in object: TriggerBox_Blueprint_PowerNode with description: Attempted to access ParticleSystemComponent_3 via property CallFunc_SpawnEmitterAttached_ReturnValue, but ParticleSystemComponent_3 is pending kill
[2017.02.15-23.55.24:827][805]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.55.24:843][806]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.55.24:861][807]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.55.24:861][807]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2017.02.15-23.55.24:893][807]LogOnline:Display: NULL: FOnlineSubsystemNull::Shutdown()
[2017.02.15-23.55.24:894][807]LogPlayLevel:Display: Shutting down PIE online subsystems
[2017.02.15-23.55.24:907][807]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2017.02.15-23.55.24:980][809]LogPlayLevel:Display: Destroying online subsystem :Context_6
[2017.02.15-23.55.24:980][809]LogOnline:Display: NULL: FOnlineSubsystemNull::Shutdown()
[2017.02.15-23.55.30:963][144]LogSavePackage: Save=324.76ms
[2017.02.15-23.55.30:963][144]LogSavePackage: Moving '../../../../Unreal Projects/Team2Thirds/MultiplayerV2/Saved/ThirdPersonExampleMap8EE7E4FB449CD515F843BBA94FD53830.tmp' to '../../../../Unreal Projects/Team2Thirds/MultiplayerV2/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap'
[2017.02.15-23.55.30:980][144]LogSavePackage:Display: Finished SavePackage ../../../../Unreal Projects/Team2Thirds/MultiplayerV2/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap
[2017.02.15-23.56.07:577][227]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2017.02.15-23.56.07:577][227]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.02.15-23.56.07:577][227]PIE: New page: PIE session: ThirdPersonExampleMap (15 Feb 2017 23:56:07)
[2017.02.15-23.56.07:578][227]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2017.02.15-23.56.07:600][227]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022194s)
[2017.02.15-23.56.07:601][227]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2017.02.15-23.56.07:601][227]LogPlayLevel: PIE: World Init took: (0.001273s)
[2017.02.15-23.56.07:602][227]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.023796s)
[2017.02.15-23.56.07:623][227]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.02.15-23.56.07:632][227]LogInit: FAudioDevice initialized.
[2017.02.15-23.56.07:664][227]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2017.02.15-23.56.07:667][227]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 60) at 2017.02.15-23.56.07
[2017.02.15-23.56.07:668][227]LogWorld: Bringing up level for play took: 0.002796
[2017.02.15-23.56.07:679][227]LogVoice:Warning: Failed to initialize voice interface
[2017.02.15-23.56.07:679][227]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.02.15-23.56.07:679][227]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.02.15-23.56.07:680][227]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.02.15-23.56.07:681][227]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.02.15-23.56.07:681][227]PIE: Info Play in editor start time for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap 0.138
[2017.02.15-23.56.07:681][227]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2017.02.15-23.56.07:682][227]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.07:715][228]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.07:732][229]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.07:749][230]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.07:765][231]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.07:782][232]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.07:798][233]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.07:815][234]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.07:832][235]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.07:849][236]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.07:865][237]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.07:882][238]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.07:898][239]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.07:915][240]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.07:932][241]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.07:949][242]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.07:965][243]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.07:982][244]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.07:998][245]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:015][246]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:032][247]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:048][248]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:065][249]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:081][250]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:098][251]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:115][252]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:132][253]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:148][254]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:165][255]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:182][256]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:198][257]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:215][258]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:232][259]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:248][260]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:265][261]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:281][262]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:298][263]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:316][264]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:331][265]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:348][266]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:365][267]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:382][268]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:398][269]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:415][270]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:432][271]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:448][272]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:465][273]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:482][274]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:499][275]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:515][276]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:532][277]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:549][278]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:565][279]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:582][280]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:599][281]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:615][282]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:631][283]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:649][284]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:665][285]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:682][286]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:698][287]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:715][288]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:731][289]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:749][290]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:765][291]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:782][292]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:798][293]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:815][294]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:832][295]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:848][296]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:865][297]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:882][298]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:898][299]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:915][300]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:932][301]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:948][302]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:965][303]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:982][304]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.08:999][305]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:015][306]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:032][307]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:048][308]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:065][309]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:082][310]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:098][311]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:115][312]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:132][313]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:148][314]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:165][315]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:182][316]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:198][317]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:215][318]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:231][319]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:249][320]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:265][321]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:282][322]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:298][323]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:315][324]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:332][325]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:348][326]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:365][327]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:381][328]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:399][329]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:415][330]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:432][331]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:448][332]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:465][333]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:482][334]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:498][335]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:515][336]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:531][337]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:548][338]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:565][339]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:582][340]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:599][341]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:615][342]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:632][343]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:649][344]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:665][345]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:682][346]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:698][347]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:715][348]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:732][349]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:749][350]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:765][351]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:782][352]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:798][353]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:815][354]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:832][355]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:849][356]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:865][357]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:881][358]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:898][359]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:915][360]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:932][361]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:948][362]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:965][363]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:982][364]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.09:998][365]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.10:015][366]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.10:032][367]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.10:048][368]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.10:065][369]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.10:082][370]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.02.15-23.56.10:098][371]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:115][372]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:132][373]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:148][374]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:165][375]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:182][376]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:198][377]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:215][378]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:232][379]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:249][380]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:265][381]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:282][382]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:298][383]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:315][384]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:332][385]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:348][386]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:365][387]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:382][388]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:398][389]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:415][390]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:432][391]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:448][392]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:465][393]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:482][394]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:499][395]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:516][396]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:532][397]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:549][398]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:565][399]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:582][400]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:598][401]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:615][402]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:632][403]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:649][404]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:665][405]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:681][406]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:698][407]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
